net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	66	65
	67	66
	68	67
	70	70
	76	75
	77	76
	78	76
	79	78
	83	82
	24	24
	25	27
	30	31
	94	89
	34	35
	35	36
	36	37
	37	38
	39	40
	43	45
	44	46
	45	47
	47	50
	48	51
	49	51
	51	51
	57	56
	58	57
	59	58
	60	59
net/minecraft/world/scores/Team	100	89
	66	84
	71	89
	76	40
	77	41
	78	42
	79	43
	81	45
	19	18
	83	46
	20	18
	84	47
	22	18
	90	52
	91	53
	92	54
	95	57
	100	62
	47	67
	48	68
	49	69
	50	70
	52	72
	54	73
	55	74
	61	79
	62	80
	63	81
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	129
	33	37
	34	38
	38	42
	39	43
	40	44
	42	45
	44	46
	45	47
	47	49
	51	53
	52	54
	53	55
	54	57
	55	58
	56	59
	57	60
	58	61
	60	64
	61	65
	62	67
	63	69
	64	74
	68	78
	75	86
	76	87
	77	88
	78	89
	80	90
	81	91
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	91	102
	92	103
	94	106
	97	110
	98	111
	99	112
	100	113
	101	114
	103	117
	104	118
	105	120
	106	121
	107	122
	108	123
	111	127
	113	129
net/minecraft/world/level/levelgen/DensityFunction	131	118
	131	61
	100	33
	69	118
	104	37
	108	41
	76	102
	13	13
	77	103
	14	14
	16	15
	112	45
	17	17
	81	107
	18	17
	51	87
	20	17
	116	49
	52	88
	54	84
	120	53
	57	91
	124	57
	93	78
	61	95
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	115
	13	12
	142	119
	143	120
	144	121
	146	124
	147	125
	151	129
	152	130
	25	21
	153	131
	26	22
	27	23
	155	134
	28	24
	156	135
	31	27
	32	28
	160	139
	33	29
	34	30
	35	31
	36	32
	164	143
	165	144
	166	145
	39	35
	170	149
	171	150
	44	40
	172	151
	176	155
	49	45
	50	45
	53	45
	181	160
	57	49
	185	164
	58	49
	186	165
	187	166
	60	49
	188	167
	189	168
	64	53
	193	172
	68	57
	197	176
	198	177
	199	177
	72	61
	200	177
	74	62
	76	63
	80	67
	81	68
	83	71
	88	75
	89	76
	91	77
	92	79
	93	80
	94	81
	98	85
	99	86
	100	87
	101	88
	102	89
	103	90
	106	93
	107	94
	108	95
	109	97
	110	98
	112	101
	115	104
	116	105
	117	106
	118	107
	119	108
	121	109
	122	110
	124	112
net/minecraft/world/item/component/KineticWeapon	166	173
	128	131
	131	136
	132	137
	133	138
	134	139
	137	143
	144	147
	145	148
	146	149
	147	150
	148	152
	150	155
	158	165
	162	169
	166	173
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	56	56
	59	61
	60	63
	61	65
	64	71
	65	73
	70	79
	71	80
	73	83
	77	89
	78	91
	81	94
	82	95
	85	98
	89	102
	90	103
	91	143
	93	104
	95	105
	96	106
	97	107
	98	108
	102	109
	104	110
	105	115
	106	116
	107	117
	108	118
	110	121
	111	122
	114	123
	115	124
	116	125
	118	126
	119	127
	120	128
	122	129
	126	130
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	16	15
	19	17
	35	30
	21	18
	23	19
	39	34
	13	12
	29	24
	14	13
	30	25
	15	14
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/data/loot/LootTableProvider	120	115
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	90	84
	91	89
	93	90
	94	91
	95	92
	98	94
	99	94
	100	95
	37	36
	101	96
	102	97
	103	98
	105	99
	109	104
	47	48
	48	49
	49	50
	50	51
	114	109
	51	52
	55	56
	120	115
	59	60
	61	61
	63	62
net/minecraft/server/commands/TriggerCommand	113	124
	31	26
	32	28
	35	32
	36	33
	37	34
	38	35
	39	36
	40	39
	41	42
	42	43
	43	44
	44	45
	45	48
	48	56
	49	57
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	101	115
	102	116
	105	118
	107	119
	108	124
	111	120
	112	121
	113	122
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	104	106
	67	31
	68	32
	69	33
	70	34
	72	35
	73	36
	74	37
	75	38
	76	39
	81	43
	19	21
	83	45
	20	22
	84	46
	86	49
	87	50
	23	73
	88	51
	89	52
	90	53
	91	54
	27	77
	28	78
	29	79
	94	57
	30	80
	95	58
	96	59
	32	82
	100	63
	36	87
	101	64
	37	88
	38	89
	103	67
	39	106
	104	68
	42	90
	44	91
	45	93
	46	94
	47	95
	48	96
	49	97
	53	101
	54	102
	55	103
	57	106
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
	13	15
net/minecraft/util/Mth	912	745
	512	426
	513	427
	516	430
	520	434
	524	438
	535	443
	536	444
	537	445
	538	446
	539	447
	540	447
	544	451
	545	452
	34	26
	546	453
	547	454
	36	27
	548	455
	37	28
	549	455
	38	29
	555	46
	556	47
	45	34
	557	48
	46	35
	47	36
	561	739
	49	38
	562	740
	51	39
	563	741
	564	742
	565	743
	54	51
	567	745
	58	55
	570	459
	62	59
	574	463
	575	464
	576	465
	577	466
	66	63
	578	467
	67	64
	71	68
	72	69
	584	471
	586	473
	587	474
	76	73
	588	475
	77	74
	589	476
	591	478
	592	479
	81	78
	593	480
	594	481
	596	483
	85	82
	597	484
	598	485
	599	486
	89	86
	601	488
	90	87
	602	489
	603	490
	604	491
	94	91
	606	493
	95	92
	607	494
	608	495
	609	496
	99	96
	611	498
	100	97
	612	499
	613	500
	614	501
	104	101
	616	503
	619	506
	108	105
	620	506
	621	506
	622	506
	112	109
	113	109
	115	109
	628	510
	629	511
	630	512
	119	113
	631	513
	120	113
	632	514
	633	514
	122	113
	130	117
	131	118
	133	120
	134	120
	136	120
	649	518
	650	520
	651	521
	140	125
	652	522
	141	126
	653	523
	143	128
	655	524
	144	128
	657	526
	146	128
	658	527
	661	531
	150	133
	665	535
	154	137
	158	141
	670	539
	671	540
	162	145
	675	544
	166	149
	679	548
	680	548
	681	548
	170	153
	171	153
	173	153
	685	552
	177	157
	689	556
	178	157
	691	556
	180	157
	692	556
	184	161
	185	161
	187	161
	701	560
	191	165
	703	560
	704	560
	195	169
	709	564
	199	173
	203	177
	207	181
	722	568
	211	185
	727	572
	218	189
	731	576
	732	577
	734	579
	225	193
	738	584
	742	588
	232	197
	233	198
	234	199
	746	592
	747	594
	236	202
	748	595
	237	203
	750	598
	239	206
	751	599
	753	602
	246	210
	247	211
	248	212
	250	215
	251	216
	253	219
	765	606
	769	610
	260	223
	261	224
	773	614
	262	225
	264	228
	265	229
	777	618
	267	232
	781	622
	785	626
	274	236
	275	237
	276	238
	278	241
	279	242
	281	245
	793	630
	797	634
	289	249
	804	638
	808	642
	297	253
	812	646
	816	650
	306	257
	307	258
	308	259
	820	654
	312	263
	824	658
	314	264
	315	264
	828	662
	317	264
	322	268
	323	269
	835	666
	327	273
	839	670
	843	674
	332	277
	333	278
	334	279
	335	280
	847	678
	336	281
	337	282
	338	283
	851	682
	342	287
	343	288
	855	686
	345	290
	859	690
	350	295
	354	41
	866	694
	870	698
	359	299
	360	300
	364	304
	878	702
	879	703
	368	308
	882	706
	883	707
	372	312
	886	710
	887	711
	888	712
	377	317
	889	713
	891	715
	892	716
	893	717
	895	718
	896	719
	897	720
	898	721
	387	322
	388	323
	389	324
	902	725
	393	328
	394	329
	395	330
	907	730
	908	731
	399	334
	912	735
	403	338
	407	342
	412	346
	413	347
	414	348
	415	349
	416	350
	419	353
	420	354
	421	355
	422	356
	423	357
	426	360
	427	361
	428	362
	429	363
	430	364
	433	367
	434	368
	435	369
	437	370
	438	371
	439	372
	442	375
	443	376
	444	377
	447	380
	449	381
	453	385
	456	386
	457	387
	461	390
	462	391
	463	392
	465	395
	466	396
	467	397
	469	400
	470	401
	471	402
	473	403
	474	404
	478	407
	479	408
	480	409
	489	410
	490	411
	493	412
	494	413
	498	414
	499	415
	502	416
	503	417
	506	418
	507	419
	509	422
	510	423
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	75	75
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	39	35
	42	38
	43	39
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	27	26
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/client/model/object/skull/SkullModel	57	46
	35	30
	37	31
	38	33
	39	33
	40	33
	44	34
	48	38
	49	39
	18	18
	19	19
	20	20
	54	43
	23	23
	55	44
	24	24
	56	45
	57	46
	26	25
	27	25
	28	25
	31	26
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	11	11
	14	16
net/minecraft/server/jsonrpc/OutgoingRpcMethods	89	75
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	46	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	56	48
	57	49
	58	50
	59	51
	61	52
	62	53
	63	54
	64	55
	66	56
	67	57
	68	58
	69	59
	71	60
	72	61
	73	62
	74	63
	76	64
	77	65
	78	66
	79	67
	81	68
	82	69
	83	70
	84	71
	86	72
	87	73
	88	74
	89	75
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/animal/nautilus/NautilusAi	201	186
	130	126
	131	126
	132	126
	137	131
	140	134
	141	136
	149	137
	150	138
	151	139
	152	140
	153	141
	155	144
	158	147
	159	166
	162	148
	163	149
	164	150
	165	151
	168	154
	169	155
	172	158
	174	159
	175	160
	49	45
	178	161
	179	161
	180	164
	57	52
	58	54
	186	171
	59	55
	187	172
	188	173
	61	58
	190	175
	193	178
	69	61
	197	182
	198	183
	201	186
	89	80
	90	81
	93	84
	97	88
	98	89
	99	90
	101	91
	102	92
	103	93
	104	94
	108	98
	116	110
	119	115
	120	116
	121	117
	122	118
	123	119
	124	122
	127	123
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
	15	16
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	140	141
	128	129
	130	130
	67	82
	131	133
	133	131
	72	86
	73	87
	137	138
	138	139
	140	141
	78	91
	79	92
	84	97
	89	102
	90	103
	91	104
	92	105
	93	106
	94	107
	95	109
	96	109
	103	110
	104	111
	41	48
	42	49
	43	50
	107	114
	44	51
	108	115
	45	52
	46	53
	110	117
	47	54
	111	117
	48	55
	113	117
	51	66
	117	122
	118	122
	55	70
	120	122
	59	74
	124	126
	125	127
	63	78
	127	128
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	50
	33	32
	34	50
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	46	39
	47	40
	48	41
	50	42
	53	43
	54	46
	23	26
	24	27
	56	47
	25	28
	57	50
	29	31
	30	50
net/minecraft/util/debug/DebugSubscription	76	68
	64	68
	35	32
	39	36
	72	53
	73	54
	44	41
	76	58
	48	45
	52	49
	22	19
	23	20
	24	21
	27	24
	59	63
	28	25
	60	64
	31	28
	63	67
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	28	32
	14	17
	15	18
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	24	23
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/block/MangroveRootsBlock	67	71
	66	70
	67	71
	36	35
	41	40
	42	41
	43	42
	48	56
	49	57
	19	20
	52	60
	23	25
	57	65
	26	21
	58	65
	29	29
	61	65
	30	30
	31	31
net/minecraft/server/gui/StatsComponent	64	64
	64	64
	17	16
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	45	43
	46	44
	48	46
	49	47
	50	48
	51	49
	53	52
	54	54
	55	55
	56	56
	57	57
	60	60
	63	63
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	39	35
	34	30
	22	16
	23	17
	39	35
	24	18
	25	20
	29	25
	30	26
net/minecraft/advancements/criterion/StatePropertiesPredicate	176	185
	131	44
	135	48
	139	52
	140	53
	141	54
	142	55
	145	59
	149	63
	22	22
	23	25
	24	26
	152	66
	27	28
	155	69
	28	29
	29	31
	159	73
	160	74
	32	110
	164	78
	39	118
	168	82
	40	119
	172	86
	44	123
	45	124
	176	90
	50	166
	53	168
	54	169
	55	170
	56	171
	58	173
	61	177
	64	180
	65	181
	66	182
	67	183
	69	185
	77	95
	78	97
	82	102
	83	103
	84	104
	89	130
	90	131
	91	132
	92	134
	93	136
	94	137
	95	139
	101	146
	103	147
	104	148
	105	149
	106	150
	110	154
	111	155
	112	156
	113	157
	117	161
	122	34
	123	35
	124	36
	127	40
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	130	128
	134	132
	139	137
	32	26
	34	27
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	36
	44	38
	46	42
	55	54
	59	58
	60	59
	61	60
	64	63
	65	64
	68	67
	69	68
	72	73
	73	74
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	101	100
	105	104
	106	105
	107	106
	108	107
	109	108
	112	111
	113	113
	115	114
	121	119
	122	120
	123	121
	126	124
net/minecraft/world/item/InstrumentItem	68	67
	64	63
	65	64
	66	65
	67	66
	68	67
	23	21
	24	22
	27	25
	28	26
	29	27
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	49	48
	50	49
	54	53
	55	54
	60	59
net/minecraft/client/resources/SkinManager	172	181
	129	126
	130	127
	132	130
	133	133
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	152	161
	153	162
	155	165
	159	169
	160	170
	161	171
	162	172
	35	38
	163	172
	167	176
	168	177
	169	178
	170	179
	172	181
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	65
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	94
	100	94
	104	100
	105	101
	106	102
	109	104
	110	105
	114	110
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	6	6
	7	7
	8	8
	14	13
	15	14
net/minecraft/core/Rotations	45	32
	35	22
	36	23
	37	24
	38	25
	42	29
	43	30
	44	31
	45	32
	18	10
	19	13
	20	14
	26	18
	27	18
	28	18
	29	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	96
	64	64
	65	65
	67	68
	68	69
	70	72
	71	73
	72	74
	10	10
	75	77
	76	79
	79	82
	80	83
	81	84
	82	85
	83	86
	20	19
	84	87
	21	20
	24	23
	89	91
	90	92
	28	27
	93	96
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	41	40
	42	41
	46	45
	47	46
	51	50
	52	51
	56	55
	57	56
	61	60
	62	61
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	56
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	14
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	19	21
	55	56
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/renderer/texture/SpriteContents	346	344
	256	242
	257	244
	258	252
	259	253
	260	255
	261	256
	263	263
	266	266
	267	267
	270	270
	274	274
	288	290
	289	291
	290	292
	291	293
	294	296
	295	297
	296	298
	297	299
	42	43
	298	300
	299	301
	300	302
	45	44
	46	44
	302	303
	47	44
	303	304
	48	44
	304	305
	49	44
	50	44
	307	308
	310	311
	314	315
	318	319
	319	320
	64	56
